id,name,unit_price
1,KIH,24
2,BWJ,12
3,WLQ,6
4,NKZ,1
5,INF,3
6,OCU,4
7,YWA,6
8,UDO,12
9,FLL,24
10,IOR,2
11,GLC,4
12,CGD,12
13,IEL,24
14,EOB,4
15,BZP,4
16,QHS,2
17,ZRK,12
18,AAC,6
19,BIK,2
20,NIR,4
21,TPH,8
22,ZRZ,1
23,JOS,8
24,ISG,2
25,SEN,3
26,ROP,24
27,ZJN,2
28,THA,3
29,EMH,4
30,UYJ,12
31,BJH,24
32,WRZ,2
33,CIE,16
34,TBC,16
35,ACD,12
36,XHD,24
37,TCQ,4
38,BIE,6
39,QFV,2
40,FYI,1
41,AWJ,24
42,IDB,1
43,PMV,8
44,PSY,16
45,LNS,8
46,NXI,12
47,QHR,24
48,CIK,16
49,KLL,12
50,TKL,4
51,HPL,16
52,WUK,4
53,RFP,1
54,FDJ,16
55,RJQ,4
56,SDF,16
57,UAK,8
58,DZF,6
59,EIN,6
60,OTO,1
61,NET,6
62,QZL,3
63,UAQ,8
64,XIN,16
65,OLL,3
66,CCH,3
67,SCT,4
68,UQN,1
69,XJC,16
70,RYS,6
71,TGN,16
72,QWQ,3
73,URW,24
74,GCE,2
75,XAN,1
76,HAD,3
77,TAS,4
78,QKX,2
79,JWW,4
80,IBZ,4
81,WGM,16
82,KXZ,12
83,IAG,12
84,LOI,6
85,BEI,16
86,BKR,3
87,LXQ,12
88,ZCA,16
89,JCH,6
90,RGE,1
91,SAD,2
92,NEY,2
93,PSX,3
94,FKQ,3
95,LMC,1
96,XRJ,3
97,WCV,4
98,URL,2
99,FMN,8
100,UWR,2
101,MPT,24
102,VKX,8
103,YBM,24
104,TCY,24
105,TYI,6
106,ZAM,2
107,NKR,1
108,SJG,8
109,ZUS,2
110,JHU,3
111,UHA,16
112,OTK,2
113,YVN,12
114,PTA,2
115,FVQ,1
116,DQZ,16
117,DYE,8
118,TPZ,1
119,TCX,6
120,YZR,3
121,FIZ,1
122,TZH,1
123,KOD,2
124,IKV,1
125,PMG,24
126,HQL,1
127,MUW,16
128,MCA,8
129,DCT,1
130,IXI,6
131,SVP,12
132,BIW,4
133,PNM,1
134,DSV,1
135,XFR,2
136,CIR,12
137,ACW,3
138,PLA,16
139,UXV,3
140,JKF,24
141,DAS,6
142,MIU,6
143,UAO,6
144,HLC,6
145,LXE,2
146,UDN,16
147,NKE,6
148,ODG,1
149,TVC,8
150,OHW,12
151,WHQ,6
152,AIW,8
153,JFR,1
154,KWK,2
155,TDD,4
156,KVY,3
157,YCB,2
158,LCT,16
159,MUJ,2
160,GLH,1
161,NRE,16
162,YJY,4
163,DYL,3
164,VVE,16
165,VLZ,2
166,YQS,6
167,OKV,8
168,ZYO,16
169,ABY,2
170,HHC,12
171,PJA,8
172,XPL,1
173,PTX,24
174,CFJ,2
175,NGK,6
176,LGI,24
177,WHC,12
178,ZHZ,3
179,OVG,6
180,YIJ,1
181,ZQW,1
182,KGF,1
183,SXO,8
184,OAL,16
185,GZI,8
186,UQR,12
187,STD,4
188,LFK,1
189,WXB,8
190,TJO,16
191,KYW,1
192,PNS,6
193,ZEF,24
194,TNK,8
195,OJQ,16
196,IHP,12
197,NKV,12
198,KZH,24
199,CXN,3
200,TYU,4
201,WFL,4
202,DSK,3
203,LRH,1
204,FWR,2
205,GLM,1
206,NPG,1
207,JZY,1
208,SRQ,6
209,VXL,3
210,USG,16
211,NGE,1
212,SZG,4
213,EGC,12
214,LQV,24
215,VDM,12
216,POK,2
217,HLG,1
218,LIQ,2
219,IOG,16
220,IMV,1
221,HGH,16
222,BQH,3
223,XSW,16
224,JHY,4
225,ZKN,8
226,LZO,4
227,EAK,16
228,YEM,4
229,RZE,4
230,ECB,6
231,BHA,3
232,ULV,1
233,XTE,24
234,TQW,3
235,THG,2
236,OOZ,24
237,ZHD,4
238,IKH,8
239,WYQ,12
240,JNW,2
241,WGL,16
242,AAG,2
243,CDI,16
244,MIK,24
245,MRN,16
246,ZYJ,4
247,XDT,24
248,JZT,6
249,ZIC,8
250,RAH,12
251,JKM,12
252,TFG,24
253,FLN,4
254,HFO,2
255,XEB,8
256,IAO,8
257,QMH,4
258,JQQ,6
259,HOL,16
260,ZYU,6
261,MHJ,6
262,KJV,4
263,JOZ,3
264,RJU,6
265,VOM,3
266,WHR,8
267,NNF,4
268,VNN,8
269,UTI,1
270,TXF,1
271,NHP,12
272,ZUK,16
273,FMO,12
274,TJB,6
275,OKU,2
276,PLD,12
277,PBG,24
278,VUB,8
279,ULD,8
280,ZWD,2
281,KRL,1
282,HBO,3
283,PVB,12
284,GTF,2
285,TWI,4
286,EQW,3
287,ZAZ,6
288,OGI,6
289,VTL,16
290,FXH,4
